                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.74929,                 1.8488,                 1.1807,                0.82989,                 2.9311,                 1.1811,                0.79435,                0.69258,                0.79313,                0.66862,                0.56833,                 0.9493,                 1.0313,                0.68781,                 1.0896,                 1.0801,               0.003326,               0.003326,               0.003326
                      2,                0.62667,                0.99144,                 1.0716,                0.78175,                 1.1591,                  1.108,                0.72712,                0.55752,                0.65965,                0.53351,                0.70059,                 1.3161,                 1.1018,                0.85573,                 1.5471,                 1.1597,              0.0065934,              0.0065934,              0.0065934
                      3,                 0.7276,                 1.1378,                 1.1189,                0.92533,                  1.352,                  1.175,                0.66581,                0.57122,                0.63481,                0.48293,                0.76839,                 1.3133,                 1.1741,                 1.0006,                 1.8012,                 1.3136,              0.0097948,              0.0097948,              0.0097948
                      4,                0.78439,                 1.2023,                 1.1495,                 1.0141,                 1.4399,                 1.2204,                0.70802,                 0.6322,                0.70674,                0.54146,                0.77544,                 1.1479,                 1.1717,                0.96158,                  1.308,                 1.2686,               0.009703,               0.009703,               0.009703
                      5,                0.74395,                 1.1065,                 1.1233,                0.97022,                 1.3202,                 1.1899,                0.75249,                 0.7136,                0.79252,                0.63691,                0.65234,                0.84351,                 1.0593,                0.81828,                 1.0135,                 1.1457,               0.009703,               0.009703,               0.009703
                      6,                0.70145,                0.96694,                  1.096,                0.91911,                  1.141,                 1.1516,                0.81268,                0.74483,                0.83914,                0.69713,                0.57712,                 0.6917,                  1.013,                0.73803,                0.79353,                 1.0833,               0.009604,               0.009604,               0.009604
                      7,                0.66056,                 0.8881,                 1.0789,                0.86356,                 1.0482,                 1.1306,                0.84887,                 0.7698,                0.85913,                0.72542,                0.53906,                0.70851,                 1.0032,                0.70448,                0.80529,                 1.0845,               0.009505,               0.009505,               0.009505
                      8,                0.63638,                0.82938,                 1.0638,                0.83755,                0.97256,                 1.1161,                0.83513,                 0.7917,                0.87065,                0.72364,                0.58353,                0.64564,                 1.0259,                0.71941,                0.77367,                  1.075,               0.009406,               0.009406,               0.009406
                      9,                0.61992,                0.78893,                 1.0546,                0.80957,                0.91576,                 1.1025,                0.88419,                0.81794,                0.91493,                0.78524,                0.51239,                0.54126,                0.97589,                0.65102,                0.57494,                 1.0418,               0.009307,               0.009307,               0.009307
                     10,                0.60359,                0.74829,                 1.0482,                 0.7927,                0.87271,                 1.0954,                0.85764,                 0.8531,                0.91264,                0.79121,                0.49401,                0.52291,                  0.958,                0.61521,                0.59039,                 1.0085,               0.009208,               0.009208,               0.009208
                     11,                0.58947,                0.71869,                 1.0427,                0.76501,                0.83291,                 1.0852,                0.90465,                 0.8747,                0.93942,                 0.8136,                0.47941,                0.43742,                0.94355,                0.61394,                0.46685,                 1.0057,               0.009109,               0.009109,               0.009109
                     12,                0.56533,                0.66537,                 1.0283,                0.73691,                0.77116,                 1.0706,                0.89311,                 0.8479,                 0.9305,                 0.8056,                0.47701,                0.43698,                0.94373,                0.60725,                0.49791,                 1.0037,                0.00901,                0.00901,                0.00901
                     13,                0.56465,                0.65638,                 1.0266,                0.72433,                 0.7575,                   1.07,                0.91871,                0.85656,                 0.9344,                0.82236,                0.45403,                0.43032,                0.93393,                0.57356,                 0.4494,                0.99548,               0.008911,               0.008911,               0.008911
                     14,                0.56107,                0.64753,                  1.025,                0.73084,                 0.7516,                 1.0674,                0.89352,                0.89163,                0.94036,                0.83601,                 0.4332,                  0.417,                0.92395,                0.54921,                0.44665,                0.96624,               0.008812,               0.008812,               0.008812
                     15,                0.53667,                0.60616,                 1.0107,                0.69494,                0.68817,                 1.0487,                0.92306,                0.90123,                0.95324,                0.85004,                0.42571,                0.37122,                0.91759,                0.53556,                0.40233,                0.96875,               0.008713,               0.008713,               0.008713
                     16,                0.52985,                0.59393,                 1.0106,                 0.6934,                0.67807,                 1.0538,                0.92836,                0.92218,                0.96243,                0.85968,                0.41916,                0.34881,                0.90549,                0.53061,                0.34264,                 0.9487,               0.008614,               0.008614,               0.008614
                     17,                 0.5214,                0.58098,                  1.005,                0.68157,                0.65443,                 1.0428,                0.92424,                0.92821,                0.95886,                0.86187,                0.40364,                 0.3527,                0.89266,                0.51059,                0.34948,                0.92969,               0.008515,               0.008515,               0.008515
                     18,                0.51044,                0.56563,                0.99949,                0.66238,                0.65086,                 1.0347,                0.93802,                0.92373,                0.96524,                0.87056,                0.40222,                0.34016,                0.89502,                0.49071,                0.33676,                0.92867,               0.008416,               0.008416,               0.008416
                     19,                0.50055,                0.54428,                0.99259,                0.64625,                0.60778,                 1.0284,                0.94239,                0.92139,                0.96603,                0.87402,                0.39799,                0.32826,                0.88937,                0.48426,                0.32522,                0.92501,               0.008317,               0.008317,               0.008317
                     20,                0.50129,                0.53267,                0.99464,                0.65243,                 0.5959,                 1.0333,                0.94359,                 0.9176,                0.96513,                0.86201,                0.40433,                0.33677,                0.89315,                0.51065,                0.32652,                0.94006,               0.008218,               0.008218,               0.008218
                     21,                0.48413,                0.51589,                0.98424,                0.62912,                0.57934,                 1.0198,                0.93113,                 0.9119,                0.96605,                 0.8697,                0.38936,                0.31149,                0.89101,                0.48449,                0.31916,                0.92662,               0.008119,               0.008119,               0.008119
                     22,                0.47551,                0.50866,                0.98488,                0.61923,                0.55378,                  1.021,                0.95363,                0.93531,                0.97162,                0.88105,                0.38621,                0.30118,                0.88536,                0.47791,                0.27872,                0.91865,                0.00802,                0.00802,                0.00802
                     23,                0.47053,                0.50511,                0.97993,                0.61362,                0.56236,                 1.0142,                0.94184,                0.91895,                0.96931,                0.88439,                0.37539,                0.30244,                0.87889,                0.44869,                0.29395,                0.90561,               0.007921,               0.007921,               0.007921
                     24,                 0.4786,                0.50523,                0.98662,                0.61764,                0.56379,                 1.0201,                0.95074,                0.93444,                0.97396,                0.88331,                0.38151,                0.30554,                0.87599,                0.46076,                0.27724,                0.90866,               0.007822,               0.007822,               0.007822
                     25,                0.47667,                0.49598,                0.98656,                0.61111,                0.55393,                 1.0204,                0.95822,                0.91535,                0.97254,                0.88748,                0.36822,                0.30721,                0.86869,                0.44902,                0.28762,                0.89993,               0.007723,               0.007723,               0.007723
                     26,                0.46478,                0.48392,                0.97679,                0.60183,                0.53699,                 1.0092,                0.94913,                0.94491,                0.97651,                0.88741,                0.37052,                0.29516,                0.87415,                0.46188,                 0.2776,                0.90882,               0.007624,               0.007624,               0.007624
                     27,                0.45781,                0.46802,                0.96883,                0.59394,                0.51974,                  1.001,                0.94273,                0.93293,                0.97091,                0.88352,                 0.3695,                0.28335,                0.87379,                 0.4544,                0.27916,                0.90471,               0.007525,               0.007525,               0.007525
                     28,                0.44848,                0.46402,                0.97215,                0.57596,                0.51748,                 1.0043,                0.94759,                 0.9385,                0.97093,                0.88613,                0.37517,                0.28921,                0.88056,                0.44628,                0.27921,                0.90873,               0.007426,               0.007426,               0.007426
                     29,                0.44954,                0.45964,                0.97291,                0.57566,                0.50498,                  1.002,                0.95311,                 0.9423,                0.97603,                0.89334,                0.36375,                0.28204,                 0.8689,                0.44071,                0.25245,                0.89636,               0.007327,               0.007327,               0.007327
                     30,                0.44856,                0.45274,                 0.9681,                0.58002,                0.49999,                 1.0005,                0.93864,                0.94753,                0.97601,                0.89242,                0.35737,                0.27499,                0.86839,                0.42486,                0.26582,                0.89867,               0.007228,               0.007228,               0.007228
                     31,                 0.4357,                 0.4338,                0.96282,                0.56452,                0.47959,                0.99187,                0.94173,                0.94536,                0.97506,                0.89692,                0.35414,                0.27306,                0.86357,                0.42379,                 0.2533,                0.89061,               0.007129,               0.007129,               0.007129
                     32,                0.43696,                0.43719,                0.96215,                 0.5601,                0.48364,                0.99261,                0.96126,                0.92848,                 0.9769,                0.89302,                0.35291,                0.26482,                0.85868,                 0.4331,                0.24604,                0.89524,                0.00703,                0.00703,                0.00703
                     33,                0.43084,                0.43208,                0.96073,                0.55501,                0.48475,                0.98917,                0.96005,                0.94898,                0.98264,                0.89965,                0.34907,                0.25152,                0.86139,                0.42273,                0.21727,                0.89403,               0.006931,               0.006931,               0.006931
                     34,                 0.4297,                0.41783,                0.95784,                0.55185,                 0.4517,                0.98746,                0.94045,                0.94609,                  0.976,                0.89833,                0.35165,                0.26095,                0.86116,                0.41563,                0.25234,                0.88647,               0.006832,               0.006832,               0.006832
                     35,                0.43782,                0.42191,                0.96075,                0.56294,                0.46756,                0.99088,                0.97192,                0.92913,                0.97982,                0.90335,                0.34544,                0.25846,                0.86199,                0.40062,                0.22953,                0.87947,               0.006733,               0.006733,               0.006733
                     36,                0.42042,                0.41192,                0.95275,                0.53696,                0.44577,                0.98042,                0.95275,                0.94203,                0.97647,                0.90051,                0.33654,                0.25395,                0.85113,                0.40155,                0.24333,                0.88276,               0.006634,               0.006634,               0.006634
                     37,                0.41579,                0.41093,                0.95115,                0.53145,                0.44695,                0.97975,                0.95532,                0.93578,                0.97781,                0.89962,                0.34039,                0.24641,                0.85377,                0.40425,                0.23295,                0.88053,               0.006535,               0.006535,               0.006535
                     38,                0.41502,                0.40435,                0.95413,                0.53473,                0.43765,                0.98468,                0.96169,                0.94037,                0.97845,                0.90419,                0.32885,                0.24247,                0.84605,                0.39469,                0.22236,                 0.8775,               0.006436,               0.006436,               0.006436
                     39,                0.41047,                0.39138,                0.94866,                0.52706,                0.42283,                0.97578,                0.95339,                 0.9542,                0.97959,                0.90434,                0.33392,                0.24309,                0.84851,                0.39721,                0.22474,                0.86846,               0.006337,               0.006337,               0.006337
                     40,                0.41804,                0.39548,                 0.9494,                0.53252,                 0.4303,                0.97925,                0.96221,                 0.9479,                0.98207,                0.90538,                0.33236,                0.22765,                0.85362,                0.39539,                 0.2091,                0.88222,               0.006238,               0.006238,               0.006238
                     41,                0.40375,                0.38063,                0.94725,                0.52089,                0.41135,                 0.9746,                0.95539,                0.95834,                0.98215,                0.91213,                0.32348,                0.23007,                0.84302,                0.37928,                0.20319,                0.86864,               0.006139,               0.006139,               0.006139
                     42,                 0.4075,                0.38472,                0.94671,                0.52017,                0.41862,                0.97371,                 0.9508,                0.95899,                0.98247,                0.90813,                0.32385,                0.23414,                0.84491,                0.38461,                0.20801,                0.87471,                0.00604,                0.00604,                0.00604
                     43,                 0.4043,                0.38005,                0.94576,                0.51313,                0.40956,                0.97189,                0.96192,                0.95623,                0.98384,                0.90792,                0.32329,                0.22821,                0.84539,                0.39076,                0.19614,                0.87661,               0.005941,               0.005941,               0.005941
                     44,                0.40636,                0.37973,                0.94338,                0.52179,                0.41202,                0.97026,                0.96389,                0.94387,                0.98108,                0.91146,                0.31776,                0.22289,                0.84197,                0.37409,                0.20101,                0.86626,               0.005842,               0.005842,               0.005842
                     45,                0.39641,                0.36835,                 0.9406,                0.50287,                0.38931,                0.96496,                0.95018,                0.95985,                0.98255,                0.91036,                0.32733,                0.22333,                0.85374,                0.37949,                0.19985,                0.88068,               0.005743,               0.005743,               0.005743
                     46,                0.39155,                0.36556,                0.93937,                0.49566,                 0.3895,                 0.9629,                0.96126,                0.95959,                0.98257,                0.90895,                0.32352,                0.22316,                0.84766,                0.38567,                0.19793,                0.87419,               0.005644,               0.005644,               0.005644
                     47,                0.38134,                0.36583,                0.93486,                0.48968,                0.39139,                0.96042,                0.97135,                0.94681,                 0.9838,                0.91454,                 0.3156,                0.22349,                0.83873,                0.37054,                 0.2016,                0.86479,               0.005545,               0.005545,               0.005545
                     48,                0.38548,                0.35548,                0.93704,                 0.4885,                0.37057,                0.96439,                0.97705,                0.94785,                 0.9844,                 0.9157,                0.31164,                0.22116,                0.83802,                0.36338,                0.19825,                0.86324,               0.005446,               0.005446,               0.005446
                     49,                0.38236,                 0.3553,                 0.9346,                0.48352,                0.37281,                0.95953,                0.96563,                0.95862,                0.98417,                0.91645,                 0.3093,                0.21462,                0.83568,                  0.359,                0.19499,                0.86029,               0.005347,               0.005347,               0.005347
                     50,                0.37669,                0.35246,                0.93319,                0.48043,                0.37161,                0.95788,                0.96603,                0.95961,                0.98534,                0.91771,                0.31079,                0.21285,                0.83569,                0.36247,                  0.186,                0.86163,               0.005248,               0.005248,               0.005248
                     51,                  0.375,                0.34324,                0.93215,                0.47451,                0.35521,                 0.9575,                0.96243,                0.95841,                0.98453,                0.91655,                0.30618,                0.21127,                0.83155,                0.35669,                0.19778,                 0.8575,               0.005149,               0.005149,               0.005149
                     52,                0.37477,                0.33672,                0.93062,                0.48163,                0.35063,                0.95708,                0.96499,                0.96452,                0.98649,                0.91959,                0.30567,                0.20487,                0.83554,                0.35814,                0.17776,                 0.8589,                0.00505,                0.00505,                0.00505
                     53,                0.36558,                0.33934,                0.92838,                0.46557,                0.36021,                 0.9525,                0.96832,                0.95798,                0.98608,                0.91726,                0.30769,                0.20956,                0.83666,                0.36144,                 0.1868,                0.86109,               0.004951,               0.004951,               0.004951
                     54,                0.36877,                0.33579,                0.92979,                0.46756,                0.35228,                 0.9514,                 0.9647,                0.95363,                0.98458,                0.91919,                0.30521,                0.21337,                 0.8363,                0.34932,                0.18962,                0.85672,               0.004852,               0.004852,               0.004852
                     55,                0.37275,                0.33953,                0.92852,                0.47035,                 0.3607,                  0.951,                0.98284,                 0.9505,                0.98599,                0.92137,                0.29796,                0.20674,                0.83062,                0.34467,                0.18104,                 0.8541,               0.004753,               0.004753,               0.004753
                     56,                0.36418,                0.32508,                0.93126,                0.45767,                  0.336,                0.95342,                 0.9668,                0.96004,                0.98684,                0.92083,                0.30035,                0.20268,                0.82716,                0.34898,                0.17634,                0.85235,               0.004654,               0.004654,               0.004654
                     57,                0.36228,                0.32321,                0.92499,                0.45257,                0.33753,                0.94621,                0.96953,                0.96037,                0.98616,                0.92084,                0.29963,                0.20481,                0.83011,                0.34399,                0.17991,                0.85104,               0.004555,               0.004555,               0.004555
                     58,                0.36406,                0.31641,                0.92268,                0.46394,                0.33378,                0.94563,                 0.9815,                0.95009,                0.98533,                0.92072,                0.29375,                0.19906,                0.82752,                0.34337,                0.17938,                0.85259,               0.004456,               0.004456,               0.004456
                     59,                0.35863,                0.32074,                0.92539,                0.45439,                0.33558,                0.94765,                0.97798,                0.95743,                0.98628,                0.92365,                0.29317,                0.20016,                0.82955,                0.34086,                0.17008,                0.85398,               0.004357,               0.004357,               0.004357
                     60,                0.35213,                0.31488,                0.92208,                0.44428,                 0.3276,                0.94393,                0.97761,                0.95184,                0.98563,                0.91868,                0.30086,                0.20675,                0.83281,                0.35281,                 0.1761,                0.85737,               0.004258,               0.004258,               0.004258
                     61,                0.35109,                0.31713,                0.92303,                0.44103,                0.32716,                0.94407,                0.98509,                0.95635,                0.98721,                0.92268,                0.29683,                0.20064,                0.83098,                0.34429,                0.16752,                0.85266,               0.004159,               0.004159,               0.004159
                     62,                0.35215,                0.31083,                0.92356,                0.43949,                0.32224,                0.94133,                0.97852,                0.95356,                0.98714,                 0.9246,                 0.2923,                0.19156,                0.83072,                0.33452,                0.16431,                 0.8487,                0.00406,                0.00406,                0.00406
                     63,                0.35192,                0.31138,                0.91968,                0.44148,                 0.3236,                0.93978,                0.97779,                0.95767,                0.98809,                0.92403,                0.29446,                0.18975,                0.83049,                0.33815,                0.16457,                0.84716,               0.003961,               0.003961,               0.003961
                     64,                0.34689,                0.30667,                0.92026,                0.43524,                0.32151,                0.94138,                0.97453,                0.96532,                 0.9868,                0.92528,                0.28683,                0.18829,                0.82601,                0.33056,                0.16048,                0.84616,               0.003862,               0.003862,               0.003862
                     65,                0.34638,                0.30652,                0.91879,                 0.4355,                0.31313,                 0.9381,                0.97431,                0.96094,                0.98654,                0.92538,                0.28701,                0.18991,                0.82436,                0.32948,                0.16542,                0.84399,               0.003763,               0.003763,               0.003763
                     66,                0.33999,                0.30423,                0.91887,                0.42646,                0.31316,                0.93811,                 0.9759,                0.95686,                0.98688,                0.92612,                0.28366,                0.18813,                0.82422,                0.32747,                0.16039,                0.84489,               0.003664,               0.003664,               0.003664
                     67,                0.33531,                0.29616,                0.91358,                0.42168,                0.30054,                0.93203,                0.98327,                0.95047,                0.98635,                0.92479,                0.28883,                0.18607,                0.82613,                0.33236,                0.15822,                0.84743,               0.003565,               0.003565,               0.003565
                     68,                0.33736,                0.29668,                0.91466,                0.42772,                0.30535,                0.93448,                0.97748,                0.95665,                0.98666,                0.92659,                0.28474,                0.18656,                0.82177,                0.32642,                0.16031,                0.83932,               0.003466,               0.003466,               0.003466
                     69,                0.32924,                0.28916,                0.91198,                0.41329,                0.29118,                0.92988,                0.96756,                 0.9628,                0.98669,                0.92613,                0.28548,                0.18884,                0.82113,                0.32452,                0.16958,                0.83984,               0.003367,               0.003367,               0.003367
                     70,                0.33023,                0.28768,                0.91036,                0.41534,                0.28879,                0.92695,                0.97803,                0.96764,                0.98849,                0.92637,                0.28564,                0.18506,                0.82447,                0.32886,                0.15335,                 0.8448,               0.003268,               0.003268,               0.003268
                     71,                0.32733,                 0.2843,                0.91074,                0.41014,                 0.2859,                 0.9292,                0.97272,                0.96776,                0.98855,                0.92837,                0.28194,                0.18412,                0.82186,                0.32178,                0.15732,                0.84127,               0.003169,               0.003169,               0.003169
                     72,                0.32836,                 0.2825,                  0.909,                0.41076,                0.28407,                0.92632,                  0.972,                0.96612,                0.98845,                0.92886,                0.28432,                0.18601,                 0.8235,                 0.3229,                0.16003,                0.84333,                0.00307,                0.00307,                0.00307
                     73,                0.32662,                0.27885,                0.91162,                0.41232,                0.28088,                0.93043,                 0.9774,                0.97078,                0.98932,                0.92861,                0.28527,                0.18216,                0.82308,                0.32339,                0.14863,                0.84226,               0.002971,               0.002971,               0.002971
                     74,                  0.326,                0.27984,                0.91211,                0.40666,                0.28786,                0.93114,                0.97513,                0.96752,                0.98796,                0.92653,                 0.2863,                0.18169,                 0.8227,                0.32297,                0.15727,                0.84006,               0.002872,               0.002872,               0.002872
                     75,                0.32492,                0.27692,                0.90933,                0.40479,                0.28403,                0.92686,                0.98316,                 0.9595,                0.98861,                0.92764,                0.28432,                0.18343,                0.82312,                0.31995,                 0.1568,                0.83743,               0.002773,               0.002773,               0.002773
                     76,                0.31387,                0.27111,                0.90615,                0.39538,                0.27622,                0.92268,                0.98465,                0.95434,                0.98811,                 0.9283,                0.27824,                0.18278,                0.82175,                0.31421,                0.15733,                0.83716,               0.002674,               0.002674,               0.002674
                     77,                0.31613,                0.26849,                 0.9063,                0.39215,                0.26678,                0.92289,                0.98373,                0.95504,                0.98822,                0.92908,                0.27749,                0.17996,                0.82048,                0.31462,                0.15303,                0.83665,               0.002575,               0.002575,               0.002575
                     78,                0.31322,                0.26643,                0.90204,                0.38966,                0.26568,                0.91835,                0.97212,                0.96211,                0.98795,                0.92941,                0.27586,                0.17642,                0.81806,                0.31374,                0.15917,                0.83848,               0.002476,               0.002476,               0.002476
                     79,                0.31548,                0.26707,                0.90509,                0.38984,                0.26513,                0.92216,                0.97538,                0.97091,                0.98871,                0.92985,                0.27794,                0.17427,                0.81987,                0.31551,                0.15039,                0.83954,               0.002377,               0.002377,               0.002377
                     80,                0.31222,                0.26468,                 0.9047,                 0.3873,                0.26784,                0.92078,                0.97245,                0.97031,                0.98839,                0.92817,                0.27603,                 0.1744,                0.81744,                 0.3168,                0.14776,                0.83982,               0.002278,               0.002278,               0.002278
                     81,                0.30174,                0.25645,                0.90083,                0.37059,                0.25435,                0.91631,                0.97405,                0.96579,                0.98785,                0.92828,                0.27833,                0.17591,                0.82121,                0.31333,                0.15232,                0.84007,               0.002179,               0.002179,               0.002179
                     82,                0.29998,                 0.2535,                0.90193,                0.37104,                0.25404,                0.91807,                 0.9758,                0.96898,                0.98884,                0.92961,                0.27681,                0.17329,                 0.8213,                 0.3121,                0.14448,                0.83966,                0.00208,                0.00208,                0.00208
                     83,                 0.3034,                0.25378,                 0.9024,                0.37532,                0.25051,                0.91923,                0.97139,                0.97021,                0.98787,                0.92854,                0.27643,                0.17283,                0.82048,                0.31117,                0.14943,                0.83864,               0.001981,               0.001981,               0.001981
                     84,                0.30077,                0.25485,                 0.8979,                0.37198,                  0.255,                0.91278,                0.97536,                0.96832,                0.98835,                0.92995,                0.27566,                0.17259,                0.82045,                0.31212,                0.14495,                0.83862,               0.001882,               0.001882,               0.001882
                     85,                0.29504,                0.24912,                0.89874,                0.36518,                0.24543,                0.91384,                0.97337,                 0.9718,                0.98908,                0.93107,                0.27483,                0.17055,                0.81981,                0.31049,                0.14342,                0.83863,               0.001783,               0.001783,               0.001783
                     86,                 0.2936,                0.24816,                0.89526,                 0.3618,                0.24671,                0.90984,                0.97499,                0.96724,                0.98865,                0.92992,                0.27549,                0.17022,                0.82006,                0.31118,                0.14909,                0.83799,               0.001684,               0.001684,               0.001684
                     87,                0.28977,                 0.2423,                0.89591,                0.35476,                0.23571,                0.91078,                0.97057,                0.97008,                0.98805,                0.92935,                0.27507,                 0.1709,                0.82049,                0.31132,                0.14379,                0.83926,               0.001585,               0.001585,               0.001585
                     88,                0.29383,                0.24081,                0.89615,                0.35861,                0.23337,                0.90992,                0.97685,                0.96772,                0.98757,                0.92871,                0.27769,                0.17009,                0.82207,                0.31522,                0.14488,                0.84105,               0.001486,               0.001486,               0.001486
                     89,                0.28723,                0.23546,                0.89463,                0.34976,                 0.2275,                0.90818,                0.97896,                0.96373,                0.98804,                0.92884,                 0.2771,                   0.17,                0.82141,                0.31555,                0.14547,                0.84148,               0.001387,               0.001387,               0.001387
                     90,                0.28735,                0.23482,                0.89331,                 0.3508,                0.23362,                0.90707,                0.97598,                0.96719,                0.98846,                0.93019,                0.27559,                0.16865,                0.82072,                0.31125,                0.14251,                0.84015,               0.001288,               0.001288,               0.001288
                     91,                0.27609,                0.18644,                0.85932,                0.32296,                0.15175,                0.87022,                0.97228,                0.96716,                0.98817,                0.92939,                0.27684,                0.16881,                0.82188,                0.31233,                0.14267,                0.83962,               0.001189,               0.001189,               0.001189
                     92,                0.27306,                0.18369,                0.85439,                0.32244,                0.15352,                0.86601,                0.97916,                0.96591,                0.98753,                0.92851,                0.27772,                 0.1679,                0.82239,                0.31539,                0.14014,                0.83881,                0.00109,                0.00109,                0.00109
                     93,                 0.2679,                0.17866,                0.85091,                0.31288,                0.14296,                0.86076,                0.97115,                0.96844,                0.98724,                0.92822,                0.27518,                0.16671,                0.81978,                0.31297,                0.14112,                0.83778,               0.000991,               0.000991,               0.000991
                     94,                0.26492,                0.17636,                0.84787,                 0.3102,                0.13987,                0.85853,                0.97256,                0.97014,                0.98762,                0.92959,                0.27293,                0.16515,                0.81895,                0.31041,                0.13751,                 0.8382,               0.000892,               0.000892,               0.000892
                     95,                0.26417,                0.17374,                0.84819,                0.30725,                0.13861,                0.85835,                0.96989,                0.97142,                0.98766,                0.92946,                0.27219,                0.16395,                0.81866,                 0.3081,                0.14238,                0.83694,               0.000793,               0.000793,               0.000793
                     96,                0.25696,                0.17017,                0.84521,                0.29949,                0.13399,                0.85643,                 0.9727,                0.96685,                0.98792,                0.92961,                0.27224,                0.16298,                0.81838,                 0.3081,                 0.1443,                0.83622,               0.000694,               0.000694,               0.000694
                     97,                0.25698,                0.16921,                0.84715,                0.29727,                0.13272,                0.85656,                0.97538,                0.96764,                0.98758,                0.92935,                0.27104,                0.16319,                0.81794,                0.30851,                0.14329,                0.83734,               0.000595,               0.000595,               0.000595
                     98,                0.25242,                0.16612,                0.84191,                0.29145,                0.13268,                 0.8499,                0.96623,                 0.9724,                0.98775,                0.92914,                0.27107,                0.16305,                0.81806,                 0.3079,                0.14338,                0.83708,               0.000496,               0.000496,               0.000496
                     99,                0.25016,                0.16746,                0.84348,                0.28887,                0.13033,                0.85276,                0.97677,                0.96873,                0.98789,                0.92941,                0.27037,                0.16252,                0.81788,                0.30714,                0.13921,                0.83697,               0.000397,               0.000397,               0.000397
                    100,                0.24631,                0.16203,                0.83995,                0.27914,                0.12379,                0.84788,                0.97627,                0.97106,                0.98794,                0.92979,                0.26942,                0.16242,                0.81749,                0.30724,                0.13707,                0.83692,               0.000298,               0.000298,               0.000298
